He,O,N2,O2,Ar,Tn,alt_km,lat,lon
43447558000000.0,2.5092462e+17,2.1909865e+18,3.8648164e+17,1.6560898e+16,231.14,108.5,-31.17,-70.81
41648470000000.0,2.4005976e+17,2.0161232e+18,3.5041394e+17,1.4932634e+16,234.51,109.0,-31.17,-70.81
39951241000000.0,2.2954673e+17,1.856221e+18,3.1782438e+17,1.3468478e+16,238.04,109.5,-31.17,-70.81
38348379000000.0,2.1939258e+17,1.7099529e+18,2.8837596e+17,1.2152106e+16,241.74,110.0,-31.17,-70.81
36833182000000.0,2.0960131e+17,1.5761124e+18,2.6176415e+17,1.0968752e+16,245.62,110.5,-31.17,-70.81
35399913000000.0,2.0017698e+17,1.4536236e+18,2.3771694e+17,9905215700000000.0,249.68,111.0,-31.17,-70.81
34043465000000.0,1.9112163e+17,1.3415081e+18,2.1598812e+17,8949561300000000.0,253.91,111.5,-31.17,-70.81
32759119000000.0,1.8243435e+17,1.238868e+18,1.9635391e+17,8090945800000000.0,258.33,112.0,-31.17,-70.81
31542569000000.0,1.7411225e+17,1.144883e+18,1.7861159e+17,7319560600000000.0,262.93,112.5,-31.17,-70.81
30389874000000.0,1.6615062e+17,1.0588026e+18,1.6257716e+17,6626525700000000.0,267.71,113.0,-31.17,-70.81
29297375000000.0,1.5854308e+17,9.7994111e+17,1.4808415e+17,6003828500000000.0,272.67,113.5,-31.17,-70.81
28261722000000.0,1.5128232e+17,9.0767276e+17,1.3498211e+17,5444247900000000.0,277.8,114.0,-31.17,-70.81
27279833000000.0,1.443601e+17,8.4142711e+17,1.2313512e+17,4941286300000000.0,283.11,114.5,-31.17,-70.81
26348848000000.0,1.3776747e+17,7.8068356e+17,1.1242027e+17,4489094200000000.0,288.59,115.0,-31.17,-70.81
