ALO Lidar Data on 20160306

UT (hour) for each column
  4.2334e+02   4.4296e+02   4.5162e+02   5.0824e+02   4.9781e+02   4.8078e+02   4.6424e+02   4.2089e+02   3.7087e+02   3.2978e+02   3.0884e+02   3.0055e+02   2.9251e+02   2.8228e+02   2.6810e+02   2.5789e+02   2.6034e+02   2.4875e+02   2.3620e+02   2.2260e+02   2.0628e+02   1.8819e+02   1.6449e+02   1.4198e+02   1.2545e+02   1.0459e+02   8.0879e+01   6.3129e+01   4.4675e+01   2.9462e+01   1.8348e+01   7.8213e+00   2.7538e+00   2.3050e+00   3.3903e+00   5.1024e+00   4.9681e+00   2.7114e+00   1.8986e+00   1.7945e+00   1.8791e+00   1.6828e+00   1.5474e+00   1.8156e+00   1.4457e+00   1.1923e+00   1.7431e+00   1.5952e+00   1.6677e+00   1.7191e+00   1.5606e+00   1.4308e+00   2.1535e+00   1.8166e+00   1.4666e+00   3.9395e+00   3.1127e+00   3.1880e+00   3.0887e+00   3.6356e+00   3.8554e+00   3.0081e+00   4.3585e+00   6.7649e+00   1.1517e+01   2.0421e+01   3.0123e+01   3.7270e+01   8.1249e+01   1.2470e+02   1.2230e+02   1.4317e+02   2.6685e+02   3.1948e+02   2.7659e+02   2.4385e+02   2.1118e+02   2.0776e+02   2.0796e+02   1.7211e+02   1.3913e+02   1.1039e+02   1.0935e+02   1.0196e+02   1.0548e+02   1.0167e+02   9.2640e+01   6.1057e+01 
  5.6078e+02   5.4252e+02   5.2823e+02   5.4271e+02   5.2433e+02   5.0600e+02   4.7500e+02   4.2920e+02   3.8061e+02   3.3829e+02   3.1580e+02   3.1000e+02   3.0289e+02   2.8538e+02   2.6796e+02   2.5652e+02   2.5404e+02   2.4377e+02   2.3444e+02   2.2027e+02   2.0320e+02   1.8904e+02   1.7010e+02   1.5371e+02   1.3697e+02   1.1885e+02   1.0151e+02   9.1103e+01   7.4237e+01   5.6539e+01   4.1711e+01   2.4678e+01   1.0496e+01   4.1595e+00   5.4412e+00   1.3517e+01   1.8548e+01   6.9594e+00   3.0142e+00   4.1709e+00   4.5366e+00   3.0626e+00   2.3901e+00   1.9784e+00   6.7448e+00   4.4485e+00   1.5186e+00   1.0075e+01   2.3634e+01   3.9248e+01   4.5102e+01   4.6663e+01   5.5739e+01   5.0359e+01   4.1902e+01   5.7710e+01   7.0998e+01   5.4147e+01   4.9999e+01   4.8213e+01   4.5494e+01   4.1433e+01   3.4518e+01   4.1818e+01   7.0306e+01   1.1472e+02   1.4279e+02   1.9307e+02   2.7655e+02   3.2349e+02   3.4782e+02   4.5246e+02   5.7827e+02   5.7552e+02   5.5828e+02   5.3187e+02   4.9553e+02   4.8945e+02   4.7022e+02   4.0332e+02   3.4172e+02   3.0107e+02   3.0769e+02   2.9707e+02   2.6306e+02   2.5214e+02   2.3221e+02   1.7782e+02 
  6.4546e+02   6.0439e+02   5.7453e+02   5.6099e+02   5.3486e+02   5.1994e+02   4.9240e+02   4.3849e+02   3.9264e+02   3.6432e+02   3.4030e+02   3.2805e+02   3.2229e+02   3.0432e+02   2.7820e+02   2.6488e+02   2.5611e+02   2.4888e+02   2.4018e+02   2.1816e+02   2.0275e+02   1.9245e+02   1.7552e+02   1.6232e+02   1.4712e+02   1.2883e+02   1.1673e+02   1.0924e+02   1.0101e+02   8.5603e+01   6.0560e+01   4.4567e+01   3.1696e+01   1.8970e+01   1.9055e+01   3.5448e+01   4.4961e+01   3.1320e+01   2.6089e+01   3.3186e+01   3.7678e+01   5.6279e+01   7.2141e+01   7.7253e+01   1.2344e+02   1.3583e+02   1.2593e+02   1.0209e+02   1.2528e+02   1.7455e+02   1.9201e+02   2.0326e+02   2.2360e+02   2.0782e+02   2.1766e+02   2.2948e+02   2.2866e+02   2.0388e+02   1.8780e+02   1.9642e+02   1.9337e+02   1.6719e+02   1.5792e+02   1.8673e+02   2.6806e+02   3.5536e+02   4.2430e+02   5.2919e+02   6.4754e+02   6.9646e+02   7.1176e+02   7.8211e+02   8.5207e+02   8.4083e+02   8.4593e+02   8.0754e+02   7.7667e+02   7.4728e+02   6.9838e+02   6.3087e+02   5.5642e+02   5.1186e+02   5.2738e+02   5.1821e+02   4.7457e+02   4.5158e+02   4.3125e+02   3.8089e+02 
  6.8736e+02   6.3527e+02   5.9790e+02   5.8343e+02   5.5146e+02   5.3043e+02   5.0735e+02   4.5970e+02   4.0834e+02   3.8684e+02   3.7033e+02   3.5192e+02   3.3794e+02   3.2213e+02   2.9987e+02   2.8582e+02   2.6990e+02   2.7009e+02   2.6125e+02   2.3251e+02   2.1586e+02   1.9639e+02   1.9659e+02   1.8128e+02   1.5442e+02   1.3856e+02   1.2846e+02   1.2263e+02   1.1955e+02   1.1299e+02   9.1436e+01   7.1921e+01   5.9671e+01   5.4557e+01   6.0498e+01   9.4301e+01   1.3817e+02   1.3148e+02   1.5497e+02   1.8535e+02   2.2193e+02   2.5943e+02   2.9692e+02   3.6095e+02   4.0796e+02   3.5293e+02   2.7909e+02   2.9700e+02   3.8354e+02   4.3282e+02   4.4409e+02   4.8763e+02   4.9596e+02   4.6706e+02   4.9035e+02   5.1050e+02   5.1313e+02   4.9116e+02   4.6801e+02   4.7010e+02   4.4130e+02   3.9691e+02   3.8265e+02   4.3569e+02   5.6258e+02   6.6980e+02   7.5482e+02   8.4821e+02   9.5253e+02   9.7206e+02   9.7026e+02   1.0112e+03   1.0450e+03   1.0647e+03   1.0678e+03   1.0101e+03   9.6720e+02   9.1687e+02   8.3925e+02   7.6040e+02   6.9389e+02   6.6718e+02   6.7756e+02   6.7759e+02   6.4219e+02   6.1280e+02   5.8602e+02   5.7484e+02 
  6.9875e+02   6.5522e+02   6.2323e+02   6.1180e+02   5.9312e+02   5.6869e+02   5.4254e+02   4.9101e+02   4.5237e+02   4.5492e+02   4.5437e+02   4.2105e+02   3.8686e+02   3.5473e+02   3.4513e+02   3.2810e+02   3.0403e+02   3.0210e+02   2.9064e+02   2.5164e+02   2.3370e+02   2.1727e+02   2.0083e+02   1.8522e+02   1.6599e+02   1.5361e+02   1.4755e+02   1.4878e+02   1.5023e+02   1.5073e+02   1.4143e+02   1.2235e+02   1.1567e+02   1.1635e+02   1.3521e+02   2.2298e+02   3.1461e+02   3.3899e+02   4.0587e+02   4.8171e+02   5.4287e+02   5.8458e+02   5.9915e+02   6.5703e+02   6.6690e+02   6.0544e+02   5.4824e+02   5.9950e+02   6.7274e+02   7.0219e+02   6.9202e+02   7.3823e+02   7.7312e+02   7.5804e+02   7.7071e+02   7.8322e+02   7.8592e+02   7.3444e+02   7.2467e+02   7.4544e+02   7.1801e+02   6.6821e+02   6.4567e+02   7.1224e+02   8.4265e+02   9.2792e+02   9.8196e+02   1.0469e+03   1.1278e+03   1.1342e+03   1.1231e+03   1.1490e+03   1.1705e+03   1.1878e+03   1.1791e+03   1.1367e+03   1.0936e+03   1.0334e+03   9.4549e+02   8.5594e+02   8.0372e+02   7.8707e+02   8.0689e+02   8.2630e+02   7.9829e+02   7.6081e+02   7.3852e+02   7.5597e+02 
  7.1633e+02   6.8399e+02   6.8362e+02   6.8969e+02   6.8930e+02   6.7482e+02   6.5731e+02   5.9326e+02   5.7274e+02   6.2095e+02   6.4050e+02   5.9547e+02   5.1244e+02   4.4578e+02   4.3085e+02   4.1302e+02   3.7657e+02   3.8497e+02   3.7070e+02   2.9626e+02   2.6935e+02   2.5771e+02   2.2901e+02   2.1830e+02   2.0730e+02   2.0098e+02   2.0344e+02   2.3135e+02   2.5979e+02   2.8345e+02   2.9222e+02   2.6101e+02   2.6344e+02   2.8927e+02   3.5444e+02   4.8072e+02   5.8543e+02   6.1761e+02   6.9819e+02   7.8078e+02   8.2637e+02   8.5432e+02   8.4812e+02   8.5128e+02   8.4981e+02   8.2345e+02   8.1080e+02   8.4108e+02   8.8325e+02   9.0487e+02   8.9103e+02   9.2488e+02   9.9849e+02   1.0067e+03   9.9612e+02   9.6351e+02   9.6091e+02   9.0945e+02   9.1316e+02   9.4127e+02   9.2249e+02   8.8172e+02   8.7511e+02   9.3397e+02   1.0358e+03   1.1177e+03   1.1429e+03   1.1863e+03   1.2299e+03   1.2291e+03   1.2146e+03   1.2192e+03   1.2271e+03   1.2349e+03   1.2394e+03   1.2295e+03   1.2096e+03   1.1439e+03   1.0452e+03   9.6010e+02   9.3781e+02   9.3744e+02   9.6333e+02   9.7476e+02   9.4636e+02   9.2842e+02   9.0719e+02   9.0285e+02 
  7.9094e+02   7.6977e+02   7.9768e+02   8.2787e+02   8.4960e+02   8.5706e+02   8.5374e+02   7.8488e+02   7.6930e+02   8.4130e+02   8.4793e+02   7.8409e+02   6.7626e+02   5.8735e+02   5.6697e+02   5.6929e+02   5.2123e+02   5.2267e+02   4.9607e+02   3.9564e+02   3.6042e+02   3.6382e+02   3.3591e+02   3.3846e+02   3.3919e+02   3.3754e+02   3.5217e+02   4.2399e+02   5.0256e+02   5.2580e+02   5.1927e+02   5.1071e+02   5.2561e+02   5.6564e+02   6.6619e+02   7.7715e+02   8.6088e+02   8.8320e+02   9.6743e+02   1.0087e+03   1.0218e+03   1.0287e+03   1.0418e+03   1.0581e+03   1.0627e+03   1.0349e+03   1.0128e+03   1.0310e+03   1.0785e+03   1.0757e+03   1.0935e+03   1.1212e+03   1.1636e+03   1.1559e+03   1.1339e+03   1.0826e+03   1.0720e+03   1.0525e+03   1.0988e+03   1.1368e+03   1.1182e+03   1.0650e+03   1.0522e+03   1.1068e+03   1.1968e+03   1.2481e+03   1.2660e+03   1.2997e+03   1.3083e+03   1.2981e+03   1.2870e+03   1.2837e+03   1.2877e+03   1.2907e+03   1.3010e+03   1.3279e+03   1.3345e+03   1.2995e+03   1.2412e+03   1.1624e+03   1.1264e+03   1.1235e+03   1.1530e+03   1.1420e+03   1.1071e+03   1.1063e+03   1.0877e+03   1.0820e+03 
  9.2869e+02   9.2676e+02   9.6461e+02   1.0042e+03   1.0324e+03   1.0586e+03   1.0554e+03   9.7941e+02   9.6964e+02   1.0405e+03   1.0101e+03   9.1327e+02   8.0843e+02   7.4070e+02   7.2988e+02   7.2906e+02   6.8267e+02   6.6343e+02   6.3062e+02   5.3869e+02   4.9992e+02   5.1520e+02   5.0914e+02   5.4666e+02   5.5466e+02   5.6288e+02   5.8577e+02   6.6647e+02   7.2713e+02   7.2669e+02   7.2498e+02   7.4991e+02   7.7138e+02   8.3179e+02   9.3331e+02   1.0029e+03   1.0607e+03   1.1126e+03   1.1786e+03   1.1900e+03   1.2062e+03   1.2120e+03   1.2508e+03   1.2728e+03   1.2787e+03   1.2119e+03   1.2103e+03   1.2451e+03   1.2355e+03   1.2216e+03   1.2284e+03   1.2511e+03   1.2715e+03   1.2563e+03   1.2265e+03   1.1677e+03   1.1890e+03   1.2366e+03   1.2700e+03   1.2992e+03   1.2967e+03   1.2494e+03   1.2162e+03   1.2707e+03   1.3420e+03   1.3692e+03   1.3669e+03   1.4048e+03   1.4182e+03   1.4185e+03   1.4175e+03   1.4236e+03   1.4440e+03   1.4604e+03   1.4770e+03   1.4869e+03   1.4737e+03   1.4492e+03   1.4344e+03   1.3919e+03   1.3585e+03   1.3465e+03   1.3833e+03   1.3646e+03   1.3172e+03   1.3289e+03   1.3419e+03   1.3675e+03 
  1.1106e+03   1.1317e+03   1.1860e+03   1.1814e+03   1.1855e+03   1.1925e+03   1.1720e+03   1.1050e+03   1.0923e+03   1.1117e+03   1.0789e+03   1.0030e+03   9.1381e+02   8.7611e+02   8.6374e+02   8.4890e+02   8.0087e+02   7.8227e+02   7.4820e+02   6.7000e+02   6.2310e+02   6.6065e+02   7.2221e+02   7.8527e+02   7.9415e+02   7.8176e+02   7.7104e+02   8.2297e+02   8.5009e+02   8.7567e+02   9.3872e+02   9.8114e+02   1.0037e+03   1.0671e+03   1.1137e+03   1.1576e+03   1.2303e+03   1.2961e+03   1.3673e+03   1.3705e+03   1.3928e+03   1.3928e+03   1.3983e+03   1.4287e+03   1.4620e+03   1.3919e+03   1.3835e+03   1.3732e+03   1.3369e+03   1.3082e+03   1.3096e+03   1.3468e+03   1.3752e+03   1.3909e+03   1.3830e+03   1.3441e+03   1.3689e+03   1.4091e+03   1.4097e+03   1.4219e+03   1.4004e+03   1.3832e+03   1.3939e+03   1.4523e+03   1.4898e+03   1.4966e+03   1.4855e+03   1.5288e+03   1.5711e+03   1.6012e+03   1.6228e+03   1.6381e+03   1.6629e+03   1.6751e+03   1.6943e+03   1.6795e+03   1.6497e+03   1.6040e+03   1.5680e+03   1.5456e+03   1.5555e+03   1.5555e+03   1.5990e+03   1.5838e+03   1.5485e+03   1.6080e+03   1.6687e+03   1.7573e+03 
  1.3028e+03   1.3159e+03   1.3064e+03   1.2741e+03   1.2500e+03   1.2336e+03   1.2186e+03   1.1625e+03   1.1314e+03   1.1177e+03   1.0921e+03   1.0398e+03   9.7038e+02   9.3544e+02   9.2743e+02   9.1429e+02   8.6825e+02   8.4957e+02   8.2705e+02   7.7539e+02   7.5267e+02   7.9839e+02   8.5183e+02   8.9599e+02   8.8822e+02   8.6434e+02   8.6872e+02   9.4002e+02   1.0094e+03   1.0730e+03   1.1635e+03   1.2224e+03   1.2139e+03   1.2202e+03   1.2329e+03   1.3092e+03   1.4448e+03   1.5044e+03   1.5132e+03   1.4976e+03   1.4884e+03   1.4757e+03   1.4707e+03   1.4984e+03   1.5085e+03   1.4524e+03   1.4375e+03   1.4041e+03   1.3813e+03   1.3597e+03   1.3712e+03   1.4124e+03   1.4728e+03   1.5124e+03   1.5525e+03   1.5272e+03   1.5545e+03   1.5764e+03   1.5593e+03   1.5798e+03   1.5574e+03   1.5191e+03   1.5298e+03   1.5853e+03   1.6216e+03   1.6317e+03   1.6555e+03   1.7228e+03   1.7862e+03   1.8125e+03   1.8493e+03   1.8719e+03   1.8931e+03   1.8722e+03   1.8563e+03   1.8095e+03   1.7737e+03   1.7344e+03   1.6962e+03   1.6674e+03   1.7009e+03   1.7158e+03   1.7733e+03   1.7968e+03   1.8596e+03   1.9862e+03   2.0928e+03   2.2937e+03 
  1.3676e+03   1.3645e+03   1.3325e+03   1.2969e+03   1.2777e+03   1.2640e+03   1.2363e+03   1.1722e+03   1.1347e+03   1.1213e+03   1.1027e+03   1.0464e+03   9.8670e+02   9.4838e+02   9.4000e+02   9.1375e+02   8.8811e+02   8.8204e+02   8.7689e+02   8.6801e+02   8.4643e+02   8.7984e+02   9.3843e+02   9.6447e+02   9.3098e+02   9.0661e+02   9.8484e+02   1.1468e+03   1.1784e+03   1.2524e+03   1.3567e+03   1.3745e+03   1.3532e+03   1.3552e+03   1.3792e+03   1.4993e+03   1.6379e+03   1.6442e+03   1.6042e+03   1.5570e+03   1.5263e+03   1.5036e+03   1.4976e+03   1.5192e+03   1.4905e+03   1.4538e+03   1.4567e+03   1.4312e+03   1.3961e+03   1.3712e+03   1.4034e+03   1.4615e+03   1.5304e+03   1.5706e+03   1.6284e+03   1.6431e+03   1.6666e+03   1.6944e+03   1.6896e+03   1.7179e+03   1.7235e+03   1.6877e+03   1.7065e+03   1.8002e+03   1.8796e+03   1.9263e+03   1.9773e+03   2.0669e+03   2.1202e+03   2.0995e+03   2.1509e+03   2.1549e+03   2.1523e+03   2.1175e+03   2.0581e+03   2.0112e+03   2.0058e+03   1.9877e+03   1.9743e+03   1.9673e+03   2.0291e+03   2.0617e+03   2.0960e+03   2.1165e+03   2.2112e+03   2.4461e+03   2.8272e+03   3.2157e+03 
  1.3955e+03   1.3967e+03   1.3597e+03   1.3215e+03   1.2998e+03   1.2945e+03   1.2858e+03   1.2256e+03   1.1921e+03   1.1921e+03   1.1608e+03   1.0815e+03   1.0094e+03   9.6026e+02   9.4521e+02   9.2132e+02   9.1091e+02   9.1845e+02   9.3405e+02   9.2706e+02   9.0891e+02   9.5960e+02   1.0384e+03   1.0199e+03   9.8741e+02   1.0437e+03   1.2073e+03   1.3337e+03   1.3103e+03   1.3812e+03   1.4844e+03   1.4939e+03   1.4865e+03   1.5069e+03   1.5477e+03   1.6365e+03   1.6847e+03   1.6600e+03   1.6023e+03   1.5512e+03   1.5116e+03   1.4878e+03   1.4784e+03   1.4779e+03   1.4576e+03   1.4433e+03   1.4654e+03   1.4524e+03   1.4179e+03   1.4030e+03   1.4330e+03   1.4934e+03   1.5562e+03   1.5855e+03   1.6312e+03   1.6885e+03   1.7286e+03   1.7648e+03   1.7800e+03   1.8093e+03   1.8337e+03   1.8472e+03   1.9520e+03   2.2012e+03   2.4111e+03   2.5514e+03   2.5310e+03   2.5577e+03   2.5895e+03   2.5198e+03   2.5766e+03   2.5850e+03   2.5146e+03   2.4505e+03   2.4244e+03   2.4424e+03   2.5069e+03   2.5042e+03   2.5293e+03   2.5539e+03   2.5986e+03   2.6575e+03   2.7160e+03   2.7422e+03   2.8785e+03   3.2400e+03   3.7221e+03   4.0372e+03 
  1.4370e+03   1.4308e+03   1.3905e+03   1.3534e+03   1.3483e+03   1.3687e+03   1.4052e+03   1.3507e+03   1.3116e+03   1.3216e+03   1.2531e+03   1.1550e+03   1.0646e+03   1.0061e+03   1.0049e+03   9.9809e+02   1.0167e+03   1.0548e+03   1.0537e+03   9.9509e+02   9.9369e+02   1.0888e+03   1.1591e+03   1.1315e+03   1.1737e+03   1.2822e+03   1.4086e+03   1.4547e+03   1.3865e+03   1.4545e+03   1.5978e+03   1.6076e+03   1.5843e+03   1.6145e+03   1.6422e+03   1.6731e+03   1.6698e+03   1.6250e+03   1.5713e+03   1.5206e+03   1.4907e+03   1.4684e+03   1.4567e+03   1.4592e+03   1.4467e+03   1.4480e+03   1.4720e+03   1.4624e+03   1.4638e+03   1.4719e+03   1.4990e+03   1.5560e+03   1.6168e+03   1.6577e+03   1.6897e+03   1.7369e+03   1.8004e+03   1.8988e+03   1.9291e+03   1.9545e+03   2.0157e+03   2.1198e+03   2.3527e+03   2.7311e+03   3.1689e+03   3.4596e+03   3.4349e+03   3.4180e+03   3.3786e+03   3.2155e+03   3.1712e+03   3.1310e+03   3.0015e+03   3.0427e+03   3.1622e+03   3.1213e+03   3.1628e+03   3.1201e+03   3.1393e+03   3.2208e+03   3.3401e+03   3.3869e+03   3.4945e+03   3.5363e+03   3.6058e+03   3.9790e+03   4.4242e+03   4.6244e+03 
